Product,Development,and,ManagementBody,of,KnowledgeThe,Product,Development,and,Management,AssociationCompiled,By:Allan,M.,"Anderson,","PhD,",NPDPTeresa,"Jurgens-Kowal,",PhD.,"PMP,",NPDPA,Guidebook,for,Training,and,CertificationSECOND,EDITION
The,Product,Development,and,Management,AssociationProduct,Development,and,Management,Body,of,KnowledgeA,Guidebook,for,Training,and,CertificationSECOND,EDITIONCopyright,2020,PDMA,—,All,rights,reservedProduct,Development,and,Management,Body,of,Knowledge

CONTENTSIntroduction,iChapter,1,Strategy,1Chapter,2,Portfolio,Management,51Chapter,3,Product,Innovation,Process,81Chapter,4,Product,Design,and,Development,Tools,121Chapter,5,Market,Research,in,Product,Innovation,163Chapter,6,"Culture,","Teams,",and,Leadership,199Chapter,7,Product,Innovation,Management,233NPDP,Glossary,297Index,321Copyright,2020,PDMA,—,All,rights,reservedProduct,Development,and,Management,Body,of,Knowledge

PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,iINTRODUCTIONDefines,product,"innovation,",summarizes,the,content,of,this,"book,",introduces,the,Product,Development,and,Management,Association,"(PDMA),",and,outlines,the,New,Product,Development,Professional,Certification,(NPDP)
Introductionii,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeIntroductionTHE,CONTENTAbout,this,bookChanges,from,the,first,editionWhat,is,product,innovation?The,scope,of,product,innovationAbout,PDMAAbout,the,NPDPPDMA,booksFurther,recommended,reading
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,iiiABOUT,THIS,BOOKThis,book,is,designed,to,provide,the,body,of,knowledge,(BoK),required,by,candidates,studying,for,PDMA’s,New,Product,Development,Professional,certification,examination,(NPDP).It,is,divided,into,seven,"chapters,",consistent,with,the,seven,topics,used,as,a,basis,for,the,NPDP,examination.,These,are:1.,Strategy2.,Portfolio,management3.,Product,innovation,process4.,Product,design,and,development,tools5.,Market,research,in,product,innovation6.,"Culture,","teams,",and,leadership7.,Product,innovation,managementThe,book,covers,the,fundamental,principles,of,product,innovation,and,product,"management,",which,can,be,applied,to,a,wide,range,of,product,and,service,industries.,It,is,intended,to,provide,the,basis,for,ongoing,learning,and,continuous,"improvement,",both,for,individuals,and,their,"organizations.Clearly,",there,is,wide,variation,across,industries.,The,type,of,products,or,"services,",the,"markets,",organization,size,and,structure,all,contribute,to,differences,in,the,approach,to,product,innovation,and,product,management.,It,is,not,possible,to,address,the,full,range,of,specific,practices,and,processes,used,in,all,industries.,"Instead,",this,book,focuses,on,the,fundamental,principles,that,underpin,successful,product,innovation,and,product,management,across,a,broad,range,of,industries,and,individual,organizations.,Throughout,the,"book,",we,endeavor,to,provide,relevant,examples,of,the,specific,ways,in,which,these,fundamental,principles,are,applied,to,a,range,of,product,and,service,situations.The,material,provided,as,the,basis,for,the,NPDP,certification,can,be,applied,to,the,full,range,of,product,innovation,projects,included,in,most,company,portfolios:•,New-to-the-company,products,or,"services,•",Line,"extensions,•",Cost,"reductions,•",Product,or,service,improvements,—,"features,","functionality,",aesthetics.CHANGES,TO,THE,FIRST,EDITIONThe,first,edition,of,the,Product,Development,and,Management,Body,of,Knowledge,—,a,guidebook,for,training,and,"certification,",was,published,in,2017,"(Anderson,",2017).,Following,is,a,summary,of,content,changes,made,in,the,second,edition:•,The,order,of,the,chapters,has,changed,to,Strategy;,Portfolio,management;,Product,innovation,process;,Product,design,and,development,tools;,Market,research,in,product,innovation;,"Culture,",teams,and,leadership;,Product,innovation,management.•,Sustainability,has,been,moved,from,Chapter,7,to,be,distributed,across,chapters,"1,","2,","3,",and,5,to,be,aligned,with,specific,focus,on,"strategy,",portfolio,"management,",product,innovation,"processes,",and,product,design,and,development,tools.•,Addition,of,Business,Model,Canvas,(BMC),to,Chapter,1.•,Addition,of,a,digital,strategy,to,Chapter,1.•,Extension,of,the,section,on,Open,Innovation,in,Chapter,1.•,Addition,of,Agile,portfolio,and,specific,portfolio,management,metrics,including,cost,of,delay,(COD),to,Chapter,2.
Introductioniv,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge•,Addition,of,design,thinking,and,hybrid,product,innovation,processes,to,Chapter,3.•,Focus,on,design,and,development,tools,in,Chapter,"4,",with,the,addition,of,a,range,of,new,tools,including,the,Kano,"method,",design,for,manufacture,and,"assembly,",Taguchi,"methods,",design,for,"usability,","prototyping,",and,life,cycle,analysis,(sustainability).•,Greater,emphasis,on,social,media,and,other,new,generation,market,research,tools,in,Chapter,5.•,A,complete,change,in,emphasis,for,Chapter,7,with,a,focus,on,management,of,product,innovation.,Three,sections,in,Chapter,7,cover,the,role,of,product,innovation,"management,",managing,innovation,through,the,product,life,"cycle,",and,key,tools,for,product,innovation,management,(feasibility,"assessment,",financial,"analysis,",project,"management,",and,performance,metrics,for,continuous,improvement).•,The,glossary,has,been,updated.,This,provides,a,quick,reference,to,brief,definitions,of,the,key,terms,used,throughout,the,book.•,Allocation,of,exam,questions,across,the,7,chapters,of,the,BoK,has,been,changed,from,the,first,edition,to,reflect,the,change,in,weighting,of,the,material,in,the,chapters,(refer,to,Figure,3).WHAT,IS,PRODUCT,INNOVATION?Innovation,is,turning,a,creative,idea,into,a,value.Product,innovation,is,the,creation,and,subsequent,introduction,of,a,good,or,service,that,is,either,"new,",or,an,improved,version,of,previous,goods,or,services.In,this,"book,",product,innovation,is,used,as,an,all-embracing,term,to,include,product,development,and,new,product,development.,It,covers,all,aspects,of,bringing,a,product,to,market,from,"strategy,",initial,idea,through,to,"commercialization,",and,includes,the,processes,and,tools,required,throughout.,It,encompasses,product,"improvement,",line,"extensions,",cost,"reductions,",and,new-to-the-company,products.Although,the,term,product,innovation,specifically,refers,to,"“product,”",most,of,the,principles,discussed,throughout,the,book,are,equally,applicable,to,product,or,service,(either,where,the,service,is,a,product,in,its,own,right,or,where,service,is,part,of,a,product,offering).Use,of,the,term,organizationThe,term,organization,is,used,throughout,to,include,commercial,"companies,",private,"companies,",not-for,profit,organizations,—,in,"fact,",any,entity,involved,in,the,innovation,and,marketing,of,products,and/or,services.THE,SCOPE,OF,PRODUCT,INNOVATIONThe,macro,viewPut,"simply,",successful,product,innovation,is,about,choosing,the,right,products,to,develop,(doing,the,right,things),and,using,the,right,"processes,","practices,",and,tools,to,develop,the,products,(doing,things,right).,Figure,1,extends,this,overview,of,product,innovation,to,include,the,essential,ingredients,of,people,"(culture,","organization,",and,"teams),",and,performance,metrics,used,as,a,basis,for,continuous,improvement.
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,vFigure,1,A,macro,view,of,product,innovationThe,individual,project,viewFigure,2,presents,the,scope,of,an,individual,product,innovation,project.1.,Start,with,a,"problem,","challenge,",or,opportunity.,This,could,be,addressing,product,functionality,"problems,",utilizing,under-capacity,manufacturing,"capability,",taking,advantage,of,a,market,"trend,",etc.2.,Identify,the,target,market.,Who,are,they?,What,are,their,characteristics?,What,need,are,they,seeking,to,fulfill?,What,specific,features,and,benefits,do,they,want?3.,Define,the,core,"benefits,",plus,tangible,and,augmented,features,of,the,product.,What,is,it,that,the,target,market,truly,values?,What,product,features,are,required,to,deliver,this,core,benefit,to,the,market?,What,augmented,features,"(e.g.,","warranty,",after,sales,service),can,add,value,to,the,product?4.,Identify,and,understand,all,the,stakeholders.,These,include,internal,stakeholders,within,the,organization,(senior,"management,","marketing,","manufacturing,","procurement,","technical,","etc.),",and,external,including,"competitors,",distribution,"channels,",regulatory,"bodies,",the,"customer,",etc.5.,Use,a,structured,development,process:,A,process,that,is,fit,for,purpose,for,the,specific,product,and,within,the,specific,organization.,A,process,that,is,well,understood,and,communicated,across,the,organization.6.,Develop,the,marketing,mix,in,parallel,with,product,innovation.,This,includes,pricing,the,product,at,a,point,that,is,acceptable,to,the,target,market;,designing,promotion,that,reaches,the,target,market,and,delivers,messages,consistent,with,the,defined,product,benefits;,using,the,right,distribution,channels,to,reach,the,target,market.7.,Ensure,a,clearly,defined,strategy,that,ensures,the,new,product,is,aligned,with,the,organization’s,goals.8.,Develop,a,culture,and,climate,within,an,appropriate,organizational,structure,to,support,and,promote,innovation.+=Doing,the,right,NPD,innovation,strategy,goals,Doing,NPD,right,Measuring,performance,Continuous,improvement
Introductionvi,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeFigure,2,A,project,view,of,product,innovationTHE,ROLE,OF,PRODUCT,INNOVATION,IN,THE,ORGANIZATIONMost,organizations,rely,on,their,products,or,services,for,both,sustenance,and,growth.,The,ongoing,review,and,refreshing,of,an,organization’s,product,"offering,",through,product,improvement,and,new,product,"innovation,",is,fundamental,to,its,survival.,New,products,and/or,services,are,frequently,referred,to,as,the,“lifeblood”,of,an,organization.Prominent,business,leaders,have,provided,some,interesting,insights,to,the,value,of,product,innovation:“Investing,in,new,product,innovation,and,expanding,the,product,catalog,are,the,most,difficult,things,to,do,in,hard,"times,",and,also,among,the,most,important.”,Bill,Hewlett,and,David,Packard“I,would,rather,gamble,on,our,vision,than,make,a,‘me,too’,product.”,Steve,Jobs“We,see,our,customers,as,invited,guests,to,a,"party,",and,we,are,the,hosts.,It’s,our,job,to,make,every,important,aspect,of,the,customer,experience,a,little,better.”,Jeff,"Bezos,",founder,of,Amazon“I,think,that,too,often,companies,tend,to,have,engineers,working,in,individual,cubes.,They,are,isolated.,They,often,don’t,see,themselves,as,part,of,a,larger,process,with,a,complex,web,of,interdependencies.”,Jim,"Morgan,",senior,"advisor,",Lean,Enterprise,InstituteStrategyCultureClimateOrganizationDesign,the,total,productCoreTangibleAugmentedCompanyIndustryExternalEnsureThe,4,Psare,in,syncUse,a,systematic,processResearch,all,relevant,stakeholdersStart,witha,problemOrchallengeEnd,with,aproduct,thatmeets,a,target,marketdemandDiscoveryIdeationSTAGE,3FullDevelopmentSTAGE,4Scale-up&LaunchPrep.STAGE,5STAGE,1ScopingLaunchSTAGE,2Feasibility&BusinessCaseGate1Gate2Gate3Gate4Gate5PD
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,viiABOUT,PDMAThe,Product,Development,&,Management,Association,(PDMA),was,founded,in,1979.,Centered,in,the,"USA,",it,has,16,International,Affiliates,in,"Europe,",South/Central,"America,",and,Asia/Pacific.,It,is,the,premier,association,worldwide,for,product,innovation,professionals,including,"practitioners,","academics,",and,service,providers.The,scope,of,PDMAMembership,represents,a,broad,cross-section,of,product,and,service,"industries,",both,“business-to-business”,(B2B),and,“business-to-consumer”,"(B2C),",including:•,Consumer,"goods,•",Heavy,"machinery,•",IT,and,"software,•","Banking,•","Healthcare,•",Consultancy.The,basis,of,PDMA’s,body,of,knowledgeOver,a,number,of,"years,",PDMA,has,generated,a,body,of,knowledge,(BoK),from,across,its,spectrum,of,"academic,","practitioner,",and,service,provider,members.,"Specifically,",this,BoK,has,been,generated,from:Academic,research:,PDMA,has,academic,members,worldwide,who,focus,on,research,into,product,innovation,and,product,management,practice,and,processes.,Much,of,this,research,is,included,in,the,PDMA’s,Journal,of,Product,Innovation,"Management,",which,is,published,six,times,per,year.The,Outstanding,Corporate,Innovator,Award:,PDMA,seeks,to,enable,product,innovation,professionals,to,learn,from,the,best,organizations.,For,the,past,30,"years,",PDMA,has,presented,its,Outstanding,Corporate,Innovator,Award,(OCI),to,companies,that,have,demonstrated,a,sustained,record,of,product,innovation,practice,and,performance.,Companies,to,win,this,award,include,"Starbucks,",Baker,"Hughes,","Xerox,",and,DuPont.Conferences:,PDMA’s,international,conference,is,held,annually,in,the,United,States.,Other,regional,conferences,are,held,in,countries,including,"India,","Netherlands,","Italy,","Indonesia,",and,Korea.Global,networking:,PDMA,provides,opportunities,for,global,networking,through,its,"conferences,",an,annual,research,"forum,",and,virtual,meetings,and,webcasts.What,is,special,about,PDMA?•,It,offers,the,network,of,contacts,to,connect,product,innovation,professionals,worldwide.•,It,facilitates,the,ongoing,understanding,of,best,practices,in,product,innovation,and,product,management,and,the,associated,BoK,through:°,academic,research,and,publication,"(e.g.,",the,JPIM,and,Research,"Forum),°",learning,from,leading,companies,"(e.g.,",the,Outstanding,Corporate,Innovator,"Awards),",and°,facilitating,exchange,of,ideas,and,knowledge,across,organizations,and,thought,leaders.•,It,offers,internationally,recognized,professional,"certification,",the,NPDP.
Introductionviii,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeTHE,NEW,PRODUCT,INNOVATION,PROFESSIONAL,CERTIFICATION,(NPDP)Detailed,information,on,the,NPDP,can,be,obtained,from,the,Certification,section,of,the,PDMA,website:,www.pdma.org/The,benefits,of,certification:For,individuals:,Confirms,mastery,of,product,innovation,principles,and,best,practice,leading,to,professional,"advancement,",new,job,"opportunities,",and,greater,remuneration.For,management:,Identifies,those,who,have,the,product,innovation,skills,and,knowledge,to,move,into,leadership,roles.For,organizations:,Promotes,better,product,innovation,"practice,",leading,to,greater,new,product,success.Requirements,for,applicationEither:EducationHold,a,Bachelor’s,or,higher,university,degree,(or,an,equivalent,degree),from,an,accredited,institutionExperienceAccrued,at,least,two,years,of,professional-level,experience,working,in,new,product,innovation,(the,candidate,must,have,accumulated,the,required,experience,within,the,prior,four,years)Or:EducationHold,a,high,school,diploma,or,equivalentExperienceAccrued,at,least,five,years,of,professional-level,experience,working,in,new,product,innovation,(the,candidate,must,have,accumulated,the,required,experience,within,the,prior,eight,years)About,the,examinationThe,exam,consists,of,200,multiple-choice,questions.,The,distribution,of,questions,across,the,seven,topic,categories,is,shown,in,Figure,3.To,pass,the,"examination,",150,questions,must,be,answered,correctly,(75,percent).Examination,contentFigure,3,shows,the,seven,sections,of,the,NPDP,examination,and,the,percentage,of,the,200,examination,questions,devoted,to,each,section.
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,ixFigure,3,Allocation,of,NPDP,exam,questionsPREPARING,FOR,THE,EXAMINATIONThis,book,is,designed,to,provide,all,the,basic,information,required,to,pass,the,examination.,Although,it,is,possible,to,pass,the,examination,through,"self-learning,",it,is,strongly,recommended,that,candidates,attend,authorized,training,courses.Further,references,are,provided,at,the,end,of,each,chapter,for,those,people,who,are,keen,to,delve,wider,or,deeper,into,specific,topics.,Although,these,references,are,not,compulsory,reading,for,the,"examinations,",they,do,provide,a,resource,for,a,more,extensive,understanding,of,examination,topics.Product,innovation,management,40,questions,(20%),Portfolio,management,20,questions,(10%),Product,innovation,strategy,40,questions,(20%),"Culture,","teams,",and,leadership,20,questions,(10%),Product,innovation,process,30,questions,(15%),Market,research,20,questions,(10%),Product,design,&,development,tools,30,questions,(15%)
Introductionx,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeFigure,4,The,seven,sections,of,the,BoKFigure,4,presents,the,seven,sections,of,PDMA’s,product,innovation,BoK.,At,the,center,of,the,figure,is,strategy,that,defines,the,direction,and,goals,for,product,innovation.,This,provides,the,basis,for,the,product,innovation,"portfolio,",for,the,process,leading,to,individual,new,"products,",and,the,consequent,management,of,these,products,through,their,life,cycles.,Contributing,at,all,levels,of,"strategy,","portfolio,",and,life,cycle,management,are,market,"research,",specific,"tools,",and,people,"(culture,","organization,","leadership,",and,teams).StrategyThe,chapter,on,strategy,covers,various,types,of,strategy,from,"corporate,",through,business,and,functional,strategies.,An,emphasis,is,placed,on,the,innovation,"strategy,",particularly,as,it,sets,out,the,"framework,",and,provides,"direction,",for,product,innovation.,The,benefits,and,limitations,of,specific,innovation,strategic,frameworks,are,discussed.,The,role,of,supporting,strategies,from,"technology,","marketing,","platforms,",intellectual,"property,",and,capability,are,"presented,",both,as,being,directed,by,higher,level,business,strategy,and,in,their,mutual,contribution,to,the,overall,business,strategy.,Portfolio,managementThe,portfolio,management,chapter,relates,strategy,to,project,selection.,A,product,portfolio,is,defined,as,the,set,of,current,and,potential,new,products,that,can,form,the,basis,for,a,program,of,product,innovation,including,product,"improvement,",cost,"reductions,",line,"extension,",and,new-to-the-company,products.,Methods,for,project,selection,are,"presented,",both,as,a,means,of,assessing,project,potential,and,of,achieving,strategic,alignment,with,regard,to,individual,project,prioritization,and,balance,across,specific,categories,of,product,innovation.,Portfolio,management,is,presented,as,a,cross-functional,activity,that,encompasses,the,development,of,new,products,through,to,"launch,",and,the,ongoing,review,of,existing,products,to,ensure,optimal,alignment,with,strategy,and,resource,availability.Product,innovation,processRapid,changes,in,"technology,","communication,",and,market,demands,have,placed,considerable,pressure,on,companies,to,become,more,effective,and,efficient,in,their,product,innovation.,Greater,understanding,of,THE,BOOK,STRUCTUREThis,book,is,divided,into,seven,"chapters,",which,align,with,the,specific,areas,for,the,examination.,A,brief,outline,of,each,chapter,is,provided,below.
